page	left	top	code
1	149	1115	"db.Rquery" object, which is just a wrapper for a series of operations and contains a SQL query string
2	149	1013	"as.db.data.frame" to execute the SQL query and save the result into a new table. This design gives
3	149	866	"db.data.frame" has two sub-classes, "db.table" and "db.view", which are wrappers for tables and
3	149	912	> library(PivotalR)
3	149	928	> conn.id <- db.connect(port = 14526, dbname = "madlib", host = "localhost")
3	149	945	Created a connection to database with ID 1
3	149	961	> x <- db.data.frame("abalone")
4	149	149	"db.data.frame" wrapper that points to this table.
4	171	170	    "preview" (or its alias "lookat" and "lk") transfers the data from the database into R’s memory.
4	149	203	"data.frame" in R.
4	149	233	> lookat (x, 10)
4	169	249	   id sex length diameter height whole shucked viscera shell rings
4	149	266	1   4   M 0.440    0.365 0.125 0.5160 0.2155 0.1140 0.155    10
4	149	282	2   8   F 0.545    0.425 0.125 0.7680 0.2940 0.1495 0.260    16
4	149	298	3 12  M 0.430   0.350 0.110 0.4060 0.1675 0.0810 0.135   10
4	149	315	4 16  M 0.500   0.400 0.130 0.6645 0.2580 0.1330 0.240   12
4	149	331	5 20  M 0.450   0.320 0.100 0.3810 0.1705 0.0750 0.115    9
4	149	348	6 24  F 0.550   0.415 0.135 0.7635 0.3180 0.2100 0.200    9
4	149	364	7 28  M 0.590   0.445 0.140 0.9310 0.3560 0.2340 0.280   12
4	149	381	8 32  F 0.680   0.560 0.165 1.6390 0.6055 0.2805 0.460   15
4	149	397	9 36  M 0.465   0.355 0.105 0.4795 0.2270 0.1240 0.125    8
4	149	414	10 40   M 0.355    0.290 0.090 0.3275 0.1340 0.0860 0.090     9
4	149	476	as.db.data.frame. MADlib is an in-database library and we have to convert "db.Rquery" into an
4	149	693	> x <- db.data.frame ("abalone")
4	149	709	> dim (x)
4	149	726	[1] 4177   10
4	149	742	> names (x)
4	156	759	 [1] "id"       "sex"      "length"   "diameter" "height"   "whole"
4	156	775	 [7] "shucked" "viscera" "shell"    "rings"
4	149	792	> x$rings <- x$rings + 2 / 3
4	149	808	> x$newCol <- (x$rings + x[['length']]) < 10
4	149	824	> content(x)
4	149	841	[1] "select \"id\" as \"id\", \"sex\" as \"sex\", \"length\" as \"length\",
4	149	857	\"diameter\" as \"diameter\", \"height\" as \"height\", \"whole\" as \"whole\",
4	149	874	\"shucked\" as \"shucked\", \"viscera\" as \"viscera\", \"shell\" as \"shell\",
4	149	890	(\"rings\")::double precision + 0.666666666666667 as \"rings\",
4	149	907	(((\"rings\")::double precision + 0.666666666666667)::double precision
4	149	923	+ (\"length\"))::double precision < 10 as \"newCol\" from \"abalone\""
4	149	1040	lk(A[3,4],-1) may return multiple values. This is different from the behavior of "data.frame",
5	149	165	"db.Rquery" object) from the two tables and at the same time explicitly specify how to match the
5	149	241	> x <- db.data.frame("abalone")
5	149	258	> y <- db.data.frame("abalone")
5	149	274	> z <- merge(x, y, by = NULL) # cross join two tables
5	149	291	> names(z)
5	156	307	 [1] "id_x"       "sex_x"      "length_x"   "diameter_x" "height_x"
5	156	324	 [6] "whole_x"    "shucked_x" "viscera_x" "shell_x"    "rings_x"
5	149	340	[11] "id_y"       "sex_y"      "length_y"   "diameter_y" "height_y"
5	149	357	[16] "whole_y"    "shucked_y" "viscera_y" "shell_y"    "rings_y"
5	149	373	> z$sex_x == z$sex_y # This is a db.Rquery object
5	149	462	> x <- as.db.data.frame(abalone, conn.id=1)
5	149	479	The data in the data.frame abalone is stored into the table in
5	149	495	database madlib on localhost !
5	149	568	> lookat(sort(x, FALSE, x$id), 10) # load 10 rows of the sorted data
5	169	584	   id sex length diameter height whole shucked viscera shell rings
5	149	601	1   1   M 0.455    0.365 0.095 0.5140 0.2245 0.1010 0.150    15
5	149	617	2   2   M 0.350    0.265 0.090 0.2255 0.0995 0.0485 0.070     7
5	149	633	3   3   F 0.530    0.420 0.135 0.6770 0.2565 0.1415 0.210     9
5	149	650	4   4   M 0.440    0.365 0.125 0.5160 0.2155 0.1140 0.155    10
5	149	666	5   5   I 0.330    0.255 0.080 0.2050 0.0895 0.0395 0.055     7
5	149	683	6   6   I 0.425    0.300 0.095 0.3515 0.1410 0.0775 0.120     8
5	149	699	7   7   F 0.530    0.415 0.150 0.7775 0.2370 0.1415 0.330    20
5	149	716	8   8   F 0.545    0.425 0.125 0.7680 0.2940 0.1495 0.260    16
5	149	732	9   9   M 0.475    0.370 0.125 0.5095 0.2165 0.1125 0.165     9
5	149	749	10 10   F 0.550    0.440 0.150 0.8945 0.3145 0.1510 0.320    19
5	149	808	as.db.data.frame.
5	149	995	"madlib.lm" allows "|" in the formula, which means that the model is fit on a subset of the data
5	149	1038	> ## fit one different model to each group of data with the same sex
5	149	1054	> fit <- madlib.lm(rings ~ . - id | sex, data = x)
5	149	1081	sex has 3 distinct values, and thus fit is a list of 3 elements. Each element is the linear regression
5	149	1127	> ## apply the model to data in another database
5	149	1144	> lookat(mean((x$rings - predict(fit, x))^2)) # mean square error
6	163	100	  rings_madlib_predict_opr_opr_avg
6	149	116	1                        4.647291
6	149	204	> ## plot the result
6	149	220	> ap <- cbind(x$rings, predict(fit, x)) # combine two columns
6	149	237	> plot(lookat(sort(ap, FALSE, NULL), 100)) # plot a random sample
6	149	253	> ## ap <- cbind(x$rings[x$sex == "I"], predict(fit[[1]], x[x$sex == "I",]))
6	149	270	> ## plot(lookat(sort(ap, FALSE, NULL), 100)) # plot a random sample
6	149	700	> v <- x
6	149	716	> v$sex <- as.factor(v$sex) # specify which column to pivot
6	149	733	> f <- madlib.lm(rings ~ . - id, data = v)
6	149	749	> f
6	149	765	MADlib Linear Regression Result
6	149	798	Call:
6	149	815	madlib.lm(formula = rings ~ . - id, data = v)
6	149	848	---------------------------------------
6	149	880	Coefficients:
6	238	897	             Estimate Std. Error t value       Pr(>|t|)
6	149	913	(Intercept)   3.89464    0.29157 13.3576 6.992e-40 ***
6	149	930	sex:M         0.05772    0.08335   0.6925 4.887e-01
6	149	946	sex:I        -0.82488    0.10240 -8.0558 1.022e-15 ***
6	149	963	length       -0.45834    1.80912 -0.2533 8.000e-01
6	149	979	diameter     11.07510    2.22728   4.9725 6.876e-07 ***
6	149	996	height       10.76154    1.53620   7.0053 2.861e-12 ***
6	149	1012	whole         8.97544    0.72540 12.3730 1.469e-34 ***
6	149	1028	shucked     -19.78687    0.81735 -24.2086 2.988e-121 ***
6	149	1045	viscera     -10.58183    1.29375 -8.1792 3.757e-16 ***
6	149	1061	shell         8.74181    1.12473   7.7723 9.639e-15 ***
6	149	1078	---
6	149	1094	Signif. codes: 0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1
6	149	1127	R-squared: 0.5378844
