page	left	top	code
2	459	781	> GelmanMeng <- function(x, log = TRUE)
2	459	797	+ {
2	459	813	+   if (is.vector(x))
2	459	830	+     x <- matrix(x, nrow = 1)
2	459	846	+   r <- -0.5 * ( 5 * x[,1]^2 * x[,2]^2
2	459	863	+                + x[,1]^2 + x[,2]^2
2	459	879	+                - 10 * x[,1] * x[,2]
2	459	896	+                - 6 * x[,1] - 7 * x[,2] )
2	459	912	+   if (!log)
2	459	928	+     r <- exp(r)
2	459	945	+   as.vector(r)
2	459	961	+ }
2	459	1175	> set.seed(1234)
3	82	561	> outAdMit <- AdMit(KERNEL = GelmanMeng,
3	82	577	+                   mu0 = c(0, 0.1))
3	82	610	$CV
3	82	627	[1] 8.0737 1.7480 0.9557 0.8807
3	82	660	$mit
3	82	676	$mit$p
3	103	692	    cmp1     cmp2     cmp3     cmp4
3	82	709	0.54707 0.14268 0.21053 0.09972
3	82	742	$mit$mu
3	144	758	         k1     k2
3	82	775	cmp1 0.3640 3.2002
3	82	791	cmp2 3.7088 0.3175
3	82	807	cmp3 1.4304 1.1240
3	82	824	cmp4 0.8253 2.0261
3	82	857	$mit$Sigma
3	137	873	         k1k1      k1k2      k2k1     k2k2
3	82	890	cmp1 0.03903 -0.15606 -0.15606 1.22561
3	82	906	cmp2 0.86080 -0.08398 -0.08398 0.02252
3	82	923	cmp3 0.13525 -0.06743 -0.06743 0.09520
3	82	939	cmp4 0.03532 -0.04072 -0.04072 0.21735
3	82	972	$mit$df
3	82	988	[1] 1
3	82	1021	$summary
3	96	1038	   H METHOD.mu TIME.mu METHOD.p TIME.p      CV
3	82	1054	1 1      BFGS    0.21     NONE   0.00 8.0737
3	82	1070	2 2      BFGS    0.08   NLMINB   0.08 1.7480
3	82	1087	3 3      BFGS    0.12   NLMINB   0.08 0.9557
3	82	1103	4 4      BFGS    0.20   NLMINB   0.19 0.8807
4	82	422	> outAdMitIS <- AdMitIS(N = 1e5,
4	82	439	+                       KERNEL = GelmanMeng,
4	82	455	+                       mit = outAdMit$mit)
4	82	488	$ghat
4	82	505	[1] 0.9556 2.2465
4	82	537	$NSE
4	82	554	[1] 0.003833 0.005639
4	82	587	$RNE
4	82	603	[1] 0.6038 0.5536
4	82	1159	> outAdMitMH <- AdMitMH(N = 101000,
4	82	1175	+                       KERNEL = GelmanMeng,
4	459	127	+                       mit = outAdMit$mit)
4	459	160	$draws
4	562	177	               k1         k2
4	459	193	1       7.429e-01  3.021e-01
4	459	210	2       7.429e-01  3.021e-01
4	459	226	3       7.429e-01  3.021e-01
4	459	242	4       1.352e+00  1.316e+00
4	459	259	5       1.011e+00  1.709e+00
4	459	275	6       1.011e+00  1.709e+00
4	459	292	7       1.005e+00  1.386e+00
4	459	308	...
4	459	341	$accept
4	459	357	[1] 0.5119
4	459	637	> library("coda")
4	459	654	> draws <- as.mcmc(outAdMitMH$draws)
4	459	670	> draws <- window(draws, start = 1001)
4	459	686	> colnames(draws) <- c("X1", "X2")
4	459	703	> summary(draws)$stat
4	493	736	      Mean      SD Naive SE Time-series SE
4	459	752	X1 0.9643 0.9476 0.002996        0.004327
4	459	769	X2 2.2388 1.3284 0.004201        0.006232
4	459	869	> effectiveSize(draws) / niter(draws)
4	486	902	    X1     X2
4	459	918	0.3082 0.3055
