page	left	top	code
4	149	130	# Normalize the log2 transformed data
4	149	146	> library("beadarrayFilter")
4	149	163	> data("exampleSummaryData", package = "beadarrayExampleData")
4	149	179	> exampleSummaryDataNorm <- normaliseIllumina(channel(exampleSummaryData, "G"),
4	149	195	+ method = "quantile", transform = "none")
4	149	212	# Filter the ExpressionSetIllumina
4	149	228	> iccResults <- beadtypeFilter(exampleSummaryDataNorm, Quantile = 1,
4	149	245	+ keepData = TRUE, delta = 0.5)
4	149	315	> head(iccResults$InformProbeNames)
4	149	332	[1] "ILMN_1802380" "ILMN_1736104" "ILMN_1792389" "ILMN_1705423" "ILMN_1697642"
4	149	348	[6] "ILMN_1788184"
4	149	365	> exprs(iccResults$informData)[1:6, 1:5]
4	238	381	4613710017_B 4613710052_B 4613710054_B 4616443079_B 4616443093_B
4	149	398	ILMN_1802380 8.216547 8.229713 8.097047 8.343822 8.249190
4	149	414	ILMN_1736104 5.317065 5.470957 5.054653 5.100678 5.446530
4	149	431	ILMN_1792389 6.725049 7.003632 6.783809 7.214921 7.257032
4	149	447	ILMN_1705423 5.496207 4.845898 5.394206 5.422772 5.479191
4	149	463	ILMN_1697642 7.977234 7.912246 7.668253 7.850134 7.758535
4	149	480	ILMN_1788184 5.291988 5.614500 5.565426 5.473346 5.573395
4	149	496	> head(fData(iccResults$informData))
4	224	513	ArrayAddressID IlluminaID Status
4	149	529	ILMN_1802380 10008 ILMN_1802380 regular
4	149	546	ILMN_1736104 10017 ILMN_1736104 regular
4	149	562	ILMN_1792389 10019 ILMN_1792389 regular
4	149	579	ILMN_1705423 10039 ILMN_1705423 regular
4	149	595	ILMN_1697642 10044 ILMN_1697642 regular
4	149	611	ILMN_1788184 10048 ILMN_1788184 regular
4	149	628	> dim(exampleSummaryDataNorm)
4	149	644	Features Samples Channels
4	169	661	49576 12 1
4	149	677	> dim(iccResults$informData)
4	149	694	Features Samples Channels
4	169	710	23419 12 1
4	149	851	> require(lumi)
4	149	879	# Set the working directory to the directory where the unzipped data file was saved.
4	149	896	> setwd("C:/Multi_level_Illumina_feb2011/RPackageFinal/beadstudiooutputData")
4	149	912	# Read in the data using lumiR to obtain a LumiBatch object
4	149	929	> x.lumi <- lumiR("AsuragenMAQC-probe-raw.txt")
4	149	945	# Normalize the data without any further transformation step
4	149	962	> lumi.N <- lumiN(x.lumi, "rsn")
4	149	978	# Filter the LumiBatch
