page	left	top	code
4	481	137	                             data, which is a matrix composed of the n
4	481	989	                             unfrequence() transforms a rank/frequency
4	538	1006	                                     rankclust().
5	710	659	                                                             words
5	149	705	R> install.packages("Rankcluster")
5	149	722	R> library(Rankcluster)
5	149	738	R> data(words)
5	149	798	R> res=rankclust(words$data, m=words$m, K=1:5, Qsem=1000, Bsem=100, Ql=500, Bl=50,
5	149	814	+ maxTry=20, run=10)
5	149	986	R> res=rankclust(words$data, m=words$m, K=1:5, Qsem=200, Bsem=20, Ql=200, Bl=20,
5	149	1002	+ maxTry=20)
5	149	1094	R> res[3]@proportion
5	149	1110	[1] 0.3061224 0.4918367 0.2020408
5	149	1127	R> res[3]@pi
5	211	1143	          dim 1
6	149	100	cl 1 0.9060649
6	149	116	cl 2 0.9416822
6	149	133	cl 3 0.8642753
6	149	149	R> res[3]@mu
6	183	165	     dim 1
6	149	182	cl 1      5 1 3 4 2
6	149	198	cl 2      5 1 4 3 2
6	149	215	cl 3      5 2 4 3 1
6	670	579	                                                                big4 dataset,
6	149	744	R> data(big4)
7	149	130	R> res = rankclust(big4$data, m=big4$m, K=2, Qsem=1000, Bsem=100, Ql=500, Bl=50,
7	149	146	+ maxTry=20, run=5)
7	149	242	R> res[2]
7	149	259	******************************************************************
7	149	275	Number of clusters: 2
7	149	292	******************************************************************
7	149	308	ll= -108.5782
7	149	325	bic = 244.5571
7	149	341	icl = 253.5601
7	149	357	proportion: 0.3854034 0.6145966
7	149	374	mu:
7	176	390	    dim1        dim2
7	149	407	cl1    1 3 2 4    1 3 2 4
7	149	423	cl2    1 3 4 2    1 4 3 2
7	149	440	pi:
7	211	456	          dim1       dim2
7	149	473	cl1 0.9698771 0.7759781
7	149	489	cl2 0.6945405 0.7707101
7	149	505	partition:
7	149	522	[1] 2 1 1 1 2 1 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2
7	149	538	tik:
7	149	555	[,1] [,2]
7	149	571	[1,] 6.280426e-01 0.371957427
7	149	588	[2,] 9.933149e-01 0.006685094
7	149	604	[3,] 9.565052e-01 0.043494814
7	149	620	[4,] 9.923445e-01 0.007655450
7	149	637	[5,] 6.609592e-01 0.339040841
7	149	653	[6,] 9.916482e-01 0.008351815
7	149	670	[7,] 1.215925e-03 0.998784075
7	149	686	[8,] 3.500066e-01 0.649993363
7	149	703	[9,] 3.441535e-02 0.965584647
7	149	719	[10,] 4.063712e-01 0.593628767
7	149	736	[11,] 9.589745e-01 0.041025518
7	149	752	[12,] 9.751644e-01 0.024835551
7	149	768	[13,] 6.806917e-02 0.931930833
7	149	785	[14,] 3.175113e-03 0.996824887
7	149	801	[15,] 1.263591e-03 0.998736409
7	149	818	[16,] 7.713598e-06 0.999992286
7	149	834	[17,] 9.115424e-04 0.999088458
7	149	851	[18,] 1.734860e-01 0.826513968
7	149	867	[19,] 1.605939e-04 0.999839406
7	149	884	[20,] 7.425989e-02 0.925740107
7	149	900	[21,] 2.171738e-02 0.978282624
7	149	916	******************************************************************
8	156	500	  R> summary(res)
8	149	576	probability and entropy. Table
9	619	165	                                                       distanceZ illustrates
