page	left	top	code
4	149	782	# Load the required packages for the data import and analysis.
4	149	798	# Load the chipPCR package for the pre-processing and curve data quality
4	149	815	# analysis and load the qpcR package as data resource.
4	149	831	require(chipPCR)
4	149	848	require(qpcR)
4	149	880	# Collect information about the R session used for the analysis of the
4	149	897	# experiment.
4	149	913	current.session <- sessionInfo()
4	149	946	# Next, we load the 'guescini1' dataset from the qpcR package to the
4	149	963	# workspace and assign it to the object 'gue'.
4	149	979	gue <- guescini1
4	149	1012	# Define the dilution of the sample DNA quantity for the calibration curve
4	149	1028	# and assign it to the object 'dil'.
4	149	1045	dil <- 10^(2: -4)
5	149	146	# Pre-process the amplification curve data with the CPP function from the
5	149	162	# chipPCR package. The trans parameter was set TRUE to perform a baselining and
5	149	179	# the method.norm parameter was set to minm for a min-maximum normalization. All
5	149	195	# amplification curves were smoothed by Savitzky-Golay smoothing.
5	149	228	res.CPP <- cbind(gue[, 1], apply(gue[, -1], 2, function(x) {
5	163	245	CPP(gue[, 1], x, trans = TRUE, method.norm = "minm", method.reg = "least",
5	190	261	bg.range = c(1,7))[["y.norm"]]
5	149	278	}))
5	149	310	# Use the th.cyc function from the chipPCR package to calculate the Cq values
5	149	327	# by the cycle threshold method at a threshold signal level "r" of 0.05.
5	149	343	Cq.Ct <- apply(gue[, -1], 2, function(x)
5	163	360	th.cyc(res.CPP[, 1], x, r = 0.05)[1])
5	149	393	# Use the inder function from the chipPCR package to calculate the Cq values
5	149	409	# by the SDM method. This will give a lot of output in the console.
5	149	426	Cq.SDM <- apply(gue[, -1], 2, function(x)
5	163	442	summary(inder(res.CPP[, 1], x))[2])
5	149	475	# Fit a linear model to carry out a regression analysis.
5	149	491	res.Cq <- lm(Cq.Ct ~ Cq.SDM)
5	149	584	summary(res.Cq)
5	149	617	Call:
5	149	633	lm(formula = Cq.Ct ~ Cq.SDM)
5	149	666	Residuals:
5	176	683	Min 1Q Median 3Q Max
5	149	699	-1.4904 -0.2730 0.0601 0.3540 1.1871
5	149	732	Coefficients:
5	238	748	Estimate Std. Error t value Pr(>|t|)
5	149	765	(Intercept) -8.125534 0.207419 -39.17 <2e-16 ***
5	149	781	Cq.SDM 0.988504 0.008097 122.08 <2e-16 ***
5	149	798	---
5	149	814	Signif. codes: 0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1
5	149	847	Residual standard error: 0.5281 on 82 degrees of freedom
5	149	863	Multiple R-squared: 0.9945, Adjusted R-squared: 0.9945
5	149	880	F-statistic: 1.49e+04 on 1 and 82 DF, p-value: < 2.2e-16
5	149	959	= 12,ncol = 7)). For visualization of the confidence intervals of the regression analysis we set the
5	149	1005	# Arrange and plot the results in a convenient way.
5	149	1022	layout(matrix(c(1, 2, 3, 3, 4, 5), 3, 2, byrow = TRUE))
5	149	1055	# Store used margin parameters
5	149	1071	def.mar <- par("mar")
5	149	1088	layout(matrix(c(1, 2, 3, 3, 4, 5), 3, 2, byrow = TRUE))
5	149	1104	# Set bigger top margin.
5	149	1120	par(mar = c(5.1, 4.1, 6.1, 2.1))
7	149	100	# Plot the raw amplification curve data.
7	149	116	matplot(gue[, -1], type = "l", lty = 1, col = 1, xlab = "Cycle",
7	204	133	ylab = "RFU", main = "Raw data")
7	149	149	mtext("A", side = 3, adj = 0, cex = 2)
