page	left	top	code
1	790	67	                                             47
1	82	262	by Megan Orr and Peng Liu
1	82	344	Microarray experiments are becoming more and
1	82	362	more popular and critical in many biological disci-
1	82	380	plines. As in any statistical experiment, appropriate
1	82	398	experimental design is essential for reliable statisti-
1	82	415	cal inference, and sample size has a crucial role in ex-
1	82	433	perimental design. Because microarray experiments
1	82	451	are rather costly, it is important to have an adequate
1	82	469	sample size that will achieve a desired power with-
1	82	487	out wasting resources.
1	105	506	    For a given microarray data set, thousands of
1	82	524	hypotheses, one for each gene, are simultaneously
1	82	560	trolling false discovery rate (FDR) is more reasonable
1	82	578	and more powerful than controlling family-wise er-
1	82	596	ror rate (FWER) in genomic data. However, the most
1	82	614	common procedure used to calculate sample size in-
1	82	631	volves controlling FWER, not FDR.
1	82	668	quick sample size calculation for microarray experi-
1	82	686	ments while controlling FDR. In this paper, we intro-
1	82	704	duce the R package ssize.fdr which implements the
1	82	740	package can be applied for designing one-sample,
1	82	758	two-sample, or multi-sample experiments. The prac-
1	82	776	titioner defines the desired power, the level of FDR
1	82	794	to control, the proportion of non-differentially ex-
1	82	812	pressed genes, as well as effect size and variance.
1	82	830	More specifically, the effect size and variance can be
1	82	847	set as fixed or random quantities coming from appro-
1	82	865	priate distributions. Based on user-defined parame-
1	82	883	ters, this package creates plots of power vs. sample
1	82	901	size. These plots allow for visualization of trade-offs
1	82	919	between power and sample size, in addition to the
1	82	937	changes between power and sample size when the
1	82	955	user-defined quantities are modified.
1	105	974	    For more in-depth details and evaluation of this
1	82	1101	For a given microarray experiment, for each gene, let
1	82	1137	alternative hypothesis is true. In a microarray exper-
1	459	280	sume each test is Bernoulli distributed with the prob-
1	459	352	trol FDR at the level of α:
1	459	446	gion of the test. For each proposed hypothesis (test)
1	459	464	with given user-defined quantities, the sample size is
1	459	482	calculated using the following steps:
1	478	589	   3. Determine sample size based on desired
1	496	606	     power.
1	459	636	For specific experimental designs, the numerator and
1	459	672	by corresponding functions that calculate the type I
1	459	690	error and power of the test, respectively.
1	459	775	The package ssize.fdr has six functions which in-
1	459	793	cludes three new functions that have recently been
1	459	811	developed as well as three functions translated from
1	459	829	the previous available Matlab codes. The six func-
1	459	847	tions and their descriptions are listed below.
1	82	1218	The R Journal Vol. 1/1, May 2009
1	704	1218	                                  ISSN 2073-4859
2	82	67	48
2	82	327	propriate sample sizes for one- and two-sample mi-
2	82	345	croarray experiments, respectively, for fixed effect
2	82	363	size (delta) and standard deviation (sigma). For one-
2	82	380	sample designs, the effect size is defined as the dif-
2	82	398	ference in the true mean expression level and its pro-
2	82	416	posed value under the null hypothesis for each gene.
2	82	434	For two-sample designs, the effect size is defined
2	82	452	as the difference in mean expression levels between
2	82	470	treatment groups for each gene. In the two-sample
2	82	488	case, sigma is the pooled standard deviation of treat-
2	82	506	ment expression levels.
2	82	543	compute appropriate sample sizes for one- and
2	82	560	two-sample microarray experiments, respectively,
2	82	578	in which effect sizes and standard deviations vary
2	82	596	among genes. Effect sizes among genes are assumed
2	82	614	to follow a normal distribution with mean deltaMean
2	82	632	and standard deviation deltaSE, while variances (the
2	82	650	square of the standard deviations) among genes are
2	82	668	assumed to follow an Inverse Gamma distribution
2	82	686	with shape parameter a and scale parameter b.
2	82	723	multi-sample microarray experiments. Additional
2	82	741	inputs include the design matrix (X), the parameter
2	82	758	vector (beta), the coefficient matrix for linear con-
2	82	776	trasts of interest (L), a function of n for the degrees
2	82	794	of freedom of the experimental design (dn), and the
2	82	812	pooled standard deviation of treatment expression
2	82	830	levels (sigma), assumed to be identical for all genes.
2	82	867	for multi-sample microarray experiments in which
2	82	885	the parameter vector is fixed for all genes, but the
2	82	903	variances are assumed to vary among genes and fol-
2	82	921	low an Inverse Gamma distribution with shape pa-
2	82	939	rameter a and scale parameter b.
2	82	993	obtained from a pilot study. If a pilot study is not
2	82	1011	available, a guess based on a biological system un-
2	82	1029	der study could be used. In this case, we recommend
2	82	1065	that the desired power will still be achieved. The in-
2	82	1101	lations are performed for each element of the vector.
2	82	1119	This allows one to assess the changes of power due
2	105	1155	    For functions that assume variances follow an In-
2	82	1173	verse Gamma distribution, it is important to note
2	481	180	    Each function outputs the following results: a
2	459	198	plot of power vs. sample size, the smallest sample
2	459	216	size that achieves the desired power, a table of cal-
2	459	234	culated powers for each sample size, and a table of
2	459	252	calculated critical values for each sample size.
2	459	349	Unless otherwise noted, all data sets analyzed in this
2	459	489	To illustrate the use of the functions ssize.oneSamp
2	459	543	are used to study early development in vertebrates.
2	459	560	Swirl is a point mutation in the BMP2 gene in ze-
2	459	578	brafish that affects the dorsal/ventral body axis. The
2	459	596	goal of this experiment is to identify gene expres-
2	459	614	sion levels that differ between zebrafish with the
2	459	632	swirl mutation and wild-type zebrafish. This data
2	459	650	set (Swirl) includes 8448 gene expression levels from
2	459	668	both types of the organism. The experimental de-
2	459	686	sign includes two sets of dye-swap pairs. For more
2	459	704	details on the microarray technology used and the
2	459	722	experimental design of this experiment, see Smyth
2	459	740	(2004). The limma package performs both normal-
2	459	758	ization and analysis of microarray data sets. See Sec-
2	459	794	of the Swirl data set, along with the R code for this
2	459	812	analysis.
2	481	831	    After normalizing the data, the limma package is
2	459	849	applied to test if genes are differentially expressed
2	459	903	of mean gene expressions between swirl mutant ze-
2	459	921	brafish and the wild type zebrafish are significantly
2	459	938	different from zero or not. We then apply the qvalue
2	459	956	function (in the qvalue package) to the vector of p-
2	459	992	mated to be 0.63.
2	481	1012	    Now suppose we are interested in performing a
2	459	1030	similar experiment and want to find an appropri-
2	459	1048	ate sample size to use. We want to be able to de-
2	459	1065	tect a two-fold change in expression levels between
2	459	1083	the two genotypes, corresponding to a difference in
2	459	1137	tests will be two-sided. We also want to obtain 80%
2	459	1155	power while controlling FDR at 5%. We will use the
3	790	67	                                             49
3	82	143	size.
3	82	179	use of the ssize.oneSamp function, we need to assign
3	82	197	a common value for the standard deviations of all
3	82	233	standard deviations from the swirl experiment. This
3	82	251	value is 0.44. It is important to note that power cal-
3	82	268	culations will be overestimated for genes with higher
3	82	286	standard deviation than this. Similarly, power will be
3	82	304	conservative for genes with smaller standard devia-
3	82	322	tion than 0.44. To calculate appropriate sample sizes
3	82	340	using ssize.oneSamp, the following code is used.
3	82	809	Figure 1: Sample size vs. power for one-sample two-
3	82	827	sided t-test with effect size of one, standard deviation
3	82	845	of 0.44, and various proportions of non-differentially
3	82	863	expressed genes with FDR controlled at 5%.
3	105	897	    We see that appropriate samples sizes are 4, 5,
3	82	933	0.50, 0.63, 0.75, and 0.90. Notice that although a
3	82	951	sample size of five was calculated to be adequate
3	82	987	ment, so it is better to have an even number of slides.
3	82	1005	Because of this, we recommend six slides for a dye-
3	82	1023	swap experiment with two pairs. Sample size infor-
3	82	1041	mation, along with the calculated powers and critical
3	82	1059	values can be obtained using the following code.
3	82	1173	pose we are interested in representing the standard
3	459	125	deviations of the log ratios more precisely. This can
3	459	161	models the variances of normalized expression lev-
3	459	179	els as
3	459	342	equivalent to
3	459	486	ing the lmFit and eBayes functions in the limma
3	459	522	croarray data set. For the Swirl data set, these val-
3	459	576	of the log ratios follow an Inverse Gamma distribu-
3	459	594	tion with shape parameter 2.09 and scale parame-
3	459	612	ter 0.106. From this information, we find appropri-
3	459	629	ate sample sizes for a future experiment using the
3	459	819	power versus sample size for each proportion of
3	459	837	non-differentially expressed genes that was input.
3	459	855	Note that we are simply interested in finding genes
3	459	873	that have a two-fold change in expression levels, so
3	459	891	we want the effect size to be held constant at one.
3	459	909	This is done by setting the mean of the effect sizes
3	459	927	(deltaMean) at the desired value with standard devi-
3	459	945	ation (deltaSE) equal to zero.
3	459	988	ple sizes are 3, 4, 4, and 5, respectively, to achieve
3	459	1006	80% average power with a FDR of 5%. These values
3	459	1024	are smaller than those in the previous example. In
3	459	1042	order to obtain appropriate sample size information
3	459	1060	more directly, along with the calculated powers and
3	459	1078	critical values, use the following code.
4	82	67	50
4	82	482	Figure 2: Sample size vs. power for one-sample two-
4	82	500	sided t-test with effect size of one and various pro-
4	82	518	portions of non-differentially expressed genes with
4	82	536	FDR controlled at 5%. Variances are assumed to fol-
4	82	554	low an Inverse Gamma(2.09, 0.106) distribution.
4	82	651	In order to illustrate the uses of the ssize.twoSamp
4	82	669	and ssize.twoSampVary functions, another data ex-
4	82	705	gene plays an important role in high density lipopro-
4	82	723	tein (HDL) metabolism, as mice with this gene
