page	left	top	code
3	149	152	# R function that receives a tuple
3	149	170	# (a sentence in this case)
3	149	188	# and splits it into words:
3	149	206	SplitSentence <- function(tuple, ...)
3	149	224	{
3	164	242	  # Split the sentence into words
3	164	260	  words <- unlist(
3	179	278	    strsplit(as.character(
3	195	295	       tuple$sentence), " "
3	179	313	    ))
3	164	349	  # For each word emit a tuple
3	164	367	  for (word in words)
3	179	385	    Emit(Tuple(
3	195	403	       data.frame(word = word)),
3	195	421	       ...)
3	149	439	}
3	455	152	
3	455	170	
3	455	188	
3	471	259	   super("Python",
3	486	277	     "splitsentence.py")
3	455	295	
3	455	331	
3	455	349	
3	455	367	
3	471	385	   (storm.BasicBolt):
3	471	403	   def process(self, tuple)
3	486	421	     words =
3	501	439	       tuple.values[0].split(" ")
3	486	457	     for word in words:
3	501	474	       storm.emit([word])
4	149	152	# R word counting function:
4	149	170	CountWord <- function(tuple, ...) {
4	164	188	  # Get the hashmap "word count"
4	164	206	  words <- GetHash("wordcount")
4	164	224	  if (tuple$word %in% words$word) {
4	179	242	    # Increment the word count:
4	179	260	    words[words$word == tuple$word,]
4	195	278	      $count <-
4	195	295	       words[words$word == tuple$word,]
4	210	313	         $count + 1
4	164	331	  } else { # If the word does not exist
4	179	349	    # Add the word with count 1
4	179	367	    words <- rbind(words, data.frame(
4	195	385	       word = tuple$word, count = 1))
4	164	403	  }
4	164	439	  # Store the hashmap
4	164	457	  SetHash("wordcount", words)
4	149	475	}
4	455	152	
4	455	170	
4	455	188	
4	471	223	   execute(Tuple tuple, ...)
4	471	259	   /* collect word from the tuple */
4	471	277	   String word = tuple.getString(0);
4	471	313	   /* get counts from hashmap */
4	471	331	   Integer count = counts.get(word);
4	471	349	   if (count == null) count = 0;
4	471	385	   /* increment counts */
4	471	403	   count++;
4	471	439	   /* store counts */
4	471	457	   counts.put(word, count);
4	149	636	# Setting up the R topology
4	149	654	# Create topology:
4	149	672	topology <- Topology(sentences)
4	149	708	# Add the bolts:
4	149	726	topology <- AddBolt(
4	164	744	  topology, Bolt(
4	187	762	     SplitSentence, listen = 0
4	172	779	   )
4	149	797	)
4	149	815	topology <- AddBolt(
4	172	833	    topology, Bolt(
4	195	851	       CountWord, listen = 1
4	179	869	    )
4	149	887	)
4	455	636	
4	455	654	
4	455	672	
4	455	690	
4	478	708	    new TopologyBuilder();
4	455	744	
4	455	762	
4	455	779	
4	455	797	
4	478	815	    new SplitSentence(), ... ,
4	478	833	    .Grouping("sentences", ...)
4	455	851	
4	478	869	    new WordCount(), ... ,
4	478	887	    .Grouping("split"), ... )
5	149	152	var.SS <- function(x, ...) {
5	172	170	    # Get values stored in hashmap
5	172	188	    params <- GetHash("params1")
5	172	206	    if (!is.data.frame(params)) {
5	187	224	     # If no hashmap exists initialise:
5	187	242	     params <- list()
5	187	260	     params$n <- params$sum <-
5	202	278	       params$sum2 <- 0
5	172	295	   }
5	172	331	    # Perform updates:
5	172	349	    n <- params$n + 1
