page	left	top	code
2	149	674	inning_all.xml file contains the PITCHf/x data for that game. It’s important to note that this file
2	149	842	player, coach, and umpire tables are extracted from players.xml and are classified as game-by-game
3	149	1082	urls <- makeUrls(start = "2011-06-01", end = "2011-06-01")
3	149	1099	sub("http://gd2.mlb.com/components/game/mlb/", "", head(urls))
3	149	1127	#> [1] "year_2011/month_06/day_01/gid_2011_06_01_anamlb_kcamlb_1"
3	149	1144	#> [2] "year_2011/month_06/day_01/gid_2011_06_01_balmlb_seamlb_1"
4	149	100	#> [3] "year_2011/month_06/day_01/gid_2011_06_01_chamlb_bosmlb_1"
4	149	116	#> [4] "year_2011/month_06/day_01/gid_2011_06_01_clemlb_tormlb_1"
4	149	133	#> [5] "year_2011/month_06/day_01/gid_2011_06_01_colmlb_lanmlb_1"
4	149	149	#> [6] "year_2011/month_06/day_01/gid_2011_06_01_flomlb_arimlb_1"
4	149	316	library(XML2R)
4	149	332	files <- paste0(urls, "/inning/inning_all.xml")
4	149	348	obs <- XML2Obs(files, url.map = TRUE, quiet = TRUE)
4	149	365	table(names(obs))
4	149	395	#>
4	149	412	#>                                game                        game//inning
4	149	428	#>                                   2                                  18
4	149	444	#>        game//inning//bottom//action         game//inning//bottom//atbat
4	149	461	#>                                  13                                  69
4	149	477	#> game//inning//bottom//atbat//pitch     game//inning//bottom//atbat//po
4	149	494	#>                                 247                                   4
4	149	510	#> game//inning//bottom//atbat//runner           game//inning//top//action
4	149	527	#>                                  50                                  20
4	149	543	#>            game//inning//top//atbat     game//inning//top//atbat//pitch
4	149	559	#>                                  79                                 278
4	149	576	#>        game//inning//top//atbat//po    game//inning//top//atbat//runner
4	149	592	#>                                  17                                  89
4	149	609	#>                             url_map
4	149	625	#>                                   1
4	149	688	url_map is not considered an observation and was included since url.map = TRUE. This helps avoid
4	149	748	obs[1]
4	149	778	#> $`game//inning//top//atbat//pitch`
4	149	794	#>      des             id type tfs      tfs_zulu               x        y
4	149	811	#> [1,] "Called Strike" "3" "S" "191018" "2011-06-01T23:10:18Z" "109.87" "145.06"
4	149	827	#>      sv_id           start_speed end_speed sz_top sz_bot pfx_x pfx_z px
4	149	843	#> [1,] "110601_191020" "87.9"      "82.1"    "3.6" "1.65" "-6.7" "4.36" "-0.213"
4	149	860	#>      pz      x0       y0     z0      vx0     vy0        vz0      ax
4	149	876	#> [1,] "2.611" "-1.612" "50.0" "5.633" "5.808" "-128.728" "-2.903" "-11.406"
4	149	893	#>      ay       az        break_y break_angle break_length pitch_type
4	149	909	#> [1,] "22.954" "-24.681" "23.9" "22.5"      "6.5"        "SI"
4	149	926	#>      type_confidence zone nasty spin_dir spin_rate cc mt url_key
4	149	942	#> [1,] ".798"          "5" "39" "236.697" "1538.041" "" "" "url1"
4	149	1092	tmp <- re_name(obs, equiv = c("game//inning//top//atbat",
4	163	1109	   "game//inning//bottom//atbat"), diff.name = "inning_side")
5	149	192	tmp[grep("game//inning//atbat", names(tmp))][1:2]
5	149	221	#> $`game//inning//atbat`
5	149	238	#>      num b   s   o   start_tfs start_tfs_zulu         batter   stand b_height
5	149	254	#> [1,] "1" "0" "1" "0" "190935" "2011-06-01T23:09:35Z" "430001" "R"    "5-10"
5	149	271	#>      pitcher p_throws
5	149	287	#> [1,] "502190" "R"
5	149	304	#>      des                                                      event      score
5	149	320	#> [1,] "Rickie Weeks homers (10) on a fly ball to left field. " "Home Run" "T"
5	149	337	#>      home_team_runs away_team_runs url_key inning_side
5	149	353	#> [1,] "0"             "1"            "url1" "top"
5	149	369	#>
5	149	386	#> $`game//inning//atbat`
5	149	402	#>      num b   s   o   start_tfs start_tfs_zulu         batter   stand b_height
5	149	419	#> [1,] "2" "0" "0" "0" "191105" "2011-06-01T23:11:05Z" "460579" "L"    "6-0"
5	149	435	#>      pitcher p_throws
5	149	452	#> [1,] "502190" "R"
5	149	468	#>      des
5	149	484	#> [1,] "Nyjer Morgan triples (3) on a line drive to right fielder Jay Bruce. "
5	149	501	#>      event    url_key inning_side
5	149	517	#> [1,] "Triple" "url1" "top"
5	149	573	tmp <- re_name(tmp, equiv = c("game//inning//top//atbat//runner",
5	163	590	   "game//inning//bottom//atbat//runner"), diff.name = "inning_side")
5	149	606	tmp <- re_name(tmp, equiv = c("game//inning//top//action",
5	163	623	   "game//inning//bottom//action"), diff.name = "inning_side")
5	149	639	tmp <- re_name(tmp, equiv = c("game//inning//top//atbat//po",
5	163	656	   "game//inning//bottom//atbat//po"), diff.name = "inning_side")
5	149	672	obs2 <- re_name(tmp, equiv = c("game//inning//top//atbat//pitch",
5	163	688	   "game//inning//bottom//atbat//pitch"), diff.name = "inning_side")
5	149	705	table(names(obs2))
5	149	734	#>
5	149	751	#>                        game                game//inning
5	149	767	#>                           2                          18
5	149	784	#>        game//inning//action         game//inning//atbat
5	149	800	#>                          33                         148
5	149	816	#> game//inning//atbat//pitch     game//inning//atbat//po
5	149	833	#>                         525                          21
5	149	849	#> game//inning//atbat//runner                     url_map
5	149	866	#>                         139                           1
5	149	983	obs2[grep("^game//inning$", names(obs2))][1:3]
5	149	1012	#> $`game//inning`
5	149	1028	#>      num away_team home_team next url_key
5	149	1045	#> [1,] "1" "mil"     "cin"     "Y" "url1"
5	149	1061	#>
5	149	1078	#> $`game//inning`
5	149	1094	#>      num away_team home_team next url_key
5	149	1111	#> [1,] "2" "mil"     "cin"     "Y" "url1"
5	149	1127	#>
5	149	1144	#> $`game//inning`
6	149	100	#>      num away_team home_team next url_key
6	149	116	#> [1,] "3" "mil"     "cin"     "Y" "url1"
6	149	216	obswkey <- add_key(obs2, parent = "game//inning", recycle = "num", key.name = "inning")
6	149	242	#> A key for the following children will be generated for the game//inning node:
6	149	258	#> game//inning//atbat//pitch
6	149	274	#> game//inning//atbat//runner
6	149	291	#> game//inning//atbat
6	149	307	#> game//inning//atbat//po
6	149	324	#> game//inning//action
6	149	407	obswkey <- add_key(obswkey, parent = "game//inning", recycle = "next")
6	149	433	#> A key for the following children will be generated for the game//inning node:
6	149	449	#> game//inning//atbat//pitch
6	149	466	#> game//inning//atbat//runner
6	149	482	#> game//inning//atbat
6	149	498	#> game//inning//atbat//po
6	149	515	#> game//inning//action
6	149	581	obswkey <- add_key(obswkey, parent = "game//inning//atbat", recycle = "num")
6	149	607	#> A key for the following children will be generated for the game//inning//atbat node:
6	149	624	#> game//inning//atbat//pitch
6	149	640	#> game//inning//atbat//runner
6	149	657	#> game//inning//atbat//po
6	149	819	tables <- collapse_obs(obswkey)
6	149	836	#As mentioned before, we do not need the 'inning' table
6	149	852	tables <- tables[!grepl("^game//inning$", names(tables))]
6	149	869	table.names <- c("game", "action", "atbat", "pitch", "po", "runner")
6	149	885	tables <- setNames(tables, table.names)
6	149	902	head(tables[["runner"]])
6	149	928	#>      id       start end event       score rbi earned url_key inning_side
6	149	944	#> [1,] "430001" ""     ""   "Home Run" "T"   "T" "T"     "url1" "top"
6	149	960	#> [2,] "460579" ""     "3B" "Triple"    NA    NA NA      "url1" "top"
6	149	977	#> [3,] "460579" "3B" ""   "Groundout" "T"   "T" "T"    "url1" "top"
6	149	993	#> [4,] "425902" ""     "1B" "Single"    NA    NA NA      "url1" "top"
6	149	1010	#> [5,] "425902" "1B" ""   "Pop Out"   NA    NA NA     "url1" "top"
6	149	1026	#> [6,] "458015" ""     "1B" "Single"    NA    NA NA      "url1" "bottom"
6	149	1043	#>      inning next num
6	149	1059	#> [1,] "1"     "Y" "1"
6	149	1075	#> [2,] "1"     "Y" "2"
6	149	1092	#> [3,] "1"     "Y" "3"
6	149	1108	#> [4,] "1"     "Y" "4"
6	149	1125	#> [5,] "1"     "Y" "6"
6	149	1141	#> [6,] "1"     "Y" "9"
7	149	212	library(pitchRx)
7	149	228	files <- c("inning/inning_all.xml", "inning/inning_hit.xml",
7	163	245	   "miniscoreboard.xml", "players.xml")
7	149	261	dat <- scrape(start = "2011-06-01", end = "2011-06-01", suffix = files)
7	149	348	data(gids, package = "pitchRx")
7	149	364	gids11 <- gids[grep("2011_06_01", gids)]
7	149	381	head(gids11)
7	149	410	#> [1] "gid_2011_06_01_anamlb_kcamlb_1" "gid_2011_06_01_balmlb_seamlb_1"
