page	left	top	code
2	89	1077	  ncols   720
2	89	1093	  nrows   360
2	89	1110	  xllcorner -180
2	89	1126	  yllcorner -90
2	89	1142	  cellsize   0.5
2	89	1159	  NODATA_value -999
2	89	1175	  -999 1 0 1 1 ... [all 259200 cell values]
2	459	601	data(countryExData)
2	459	617	sPDF <- joinCountryData2Map( countryExData
2	521	634	          ,joinCode = "ISO3"
2	521	650	          ,nameJoinColumn = "ISO3V10")
2	459	1077	data(countryExData)
2	459	1093	sPDF <- joinCountryData2Map( countryExData
2	521	1110	          ,joinCode = "ISO3"
2	521	1126	          ,nameJoinColumn = "ISO3V10")
2	459	1142	mapDevice() #create world map shaped window
2	459	1159	mapCountryData(sPDF
2	555	1175	              ,nameColumnToPlot='BIODIVERSITY')
3	96	614	   data(gridExData)
3	96	631	   mapDevice() #create world map shaped window
3	96	647	   mapGriddedData(gridExData)
3	459	1077	mapDevice() #create world map shaped window
3	459	1093	mapBubbles(dF=getMap()
3	527	1110	          ,nameZSize="POP2005"
3	527	1126	          ,nameZColour="REGION"
3	527	1142	          ,colourPalette="rainbow"
3	527	1159	          ,oceanCol="lightblue"
3	527	1175	          ,landCol="wheat")
4	82	595	identifyCountries(getMap()
4	199	612	                  ,nameColumnToPlot="POP2005")
4	82	1039	data(countryExData)
4	82	1056	country2Region(countryExData
4	158	1072	            ,nameDataColumn="CLIMATE"
4	158	1089	            ,joinCode="ISO3"
4	158	1105	            ,nameJoinColumn="ISO3V10"
4	158	1122	            ,regionType="Stern"
4	158	1138	            ,FUN="mean")
4	569	127	                 meanCLIMATEbyStern
4	459	144	Australasia                56.92000
4	459	160	Caribbean                 65.20000
4	459	177	Central America           76.11250
4	459	193	Central Asia               56.18000
4	459	210	East Asia                 69.18462
4	459	226	Europe                     73.87619
4	459	242	North Africa               71.00000
4	459	259	North America             62.70000
4	459	275	South America             77.01818
4	459	292	South Asia                77.22000
4	459	308	South+E Africa            75.79474
4	459	325	West Africa                78.68421
4	459	341	West Asia                 49.62000
4	459	368	data(countryExData)
4	459	385	mapDevice() #create world map shaped window
4	459	401	mapByRegion(countryExData
4	534	417	           ,nameDataColumn="CLIMATE"
4	534	434	           ,joinCode="ISO3"
4	534	450	           ,nameJoinColumn="ISO3V10"
4	534	467	           ,regionType="Stern"
4	534	483	           ,FUN="mean")
4	459	913	data(countryRegions)
4	459	929	sPDF <- joinCountryData2Map( countryRegions
4	521	946	          ,joinCode = "ISO3"
4	521	962	          ,nameJoinColumn = "ISO3")
4	459	978	mapDevice() #create world map shaped window
4	459	995	mapCountryData(sPDF[which(sPDF$LDC=='LDC'),]
4	555	1011	              ,nameColumnToPlot="POP2005")
5	82	127	library(classInt)
5	82	144	library(RColorBrewer)
5	82	177	#getting smallexample data and joining to a map
5	82	193	data(countryExData)
5	82	210	sPDF <- joinCountryData2Map(countryExData
5	137	226	         ,joinCode = "ISO3"
5	137	242	         ,nameJoinColumn = "ISO3V10"
5	137	259	         ,mapResolution = "coarse")
5	82	292	#getting class intervals
5	82	308	classInt <- classIntervals( sPDF[["EPI"]]
5	165	325	             ,n=5, style = "jenks")
5	82	341	catMethod = classInt[["brks"]]
5	82	374	#getting colours
5	82	390	colourPalette <- brewer.pal(5,'RdPu')
5	82	423	#plot map
5	82	440	mapDevice() #create world map shaped window
5	82	456	mapParams <- mapCountryData(sPDF
