page	left	top	code
2	496	127	> x <- list(
2	496	144	+ E1 <- list(
2	496	160	+ S1 <- c(0.14, 0.22, 0.28),
2	496	177	+ S2 <- c(130000, 150000, 200000),
2	496	193	+ X <- c(350000, 400000, 525000)),
2	496	210	+ E2 <- list(
2	496	226	+ S1 <- c(0.2, 0.3, 0.4),
2	496	242	+ S2 <- c(165000, 205000, 250000),
2	496	259	+ X <- c(550000, 600000, 650000)),
2	496	275	+ E3 <- list(
2	496	292	+ S1 <- c(0.2, 0.4, 0.52),
2	496	308	+ S2 <- c(200000, 400000, 500000),
2	496	325	+ X <- c(625000, 700000, 800000)))
2	496	504	> probs <- c(0.1, 0.5, 0.9)
2	496	618	> true.seed <- c(0.27, 210000)
3	82	991	> expert(x, "cooke", probs, true.seed,
3	82	1007	+ alpha = 0.03)
3	82	1044	Aggregated Distribution Using Cooke Model
3	144	1077	Interval Probability
3	89	1093	(305000, 512931] 0.1
3	89	1110	(512931, 563423] 0.4
3	89	1126	(563423, 628864] 0.4
3	89	1142	(628864, 845000] 0.1
3	89	1175	Alpha: 0.03
3	459	508	> expert(x, "cooke", probs, true.seed)
3	459	540	Aggregated Distribution Using Cooke Model
3	521	573	Interval Probability
3	466	589	(305000, 550000] 0.1
3	466	606	(550000, 600000] 0.4
3	466	622	(600000, 650000] 0.4
3	466	638	(650000, 845000] 0.1
3	466	671	Alpha: 0.3448
3	459	805	> fit <- expert(x, "ms", probs, true.seed)
3	459	821	> fit
3	459	853	Aggregated Distribution Using
3	459	869	Mendel-Sheridan Model
3	521	902	Interval Probability
3	466	919	(305000, 350000] 0.01726
3	466	935	(350000, 400000] 0.06864
3	466	952	(400000, 525000] 0.06864
3	466	968	(525000, 550000] 0.01726
3	466	985	(550000, 600000] 0.06864
3	466	1001	(600000, 625000] 0.06864
3	466	1017	(625000, 650000] 0.53636
3	466	1034	(650000, 700000] 0.06864
3	466	1050	(700000, 800000] 0.06864
3	466	1067	(800000, 845000] 0.01726
4	82	267	> summary(fit)
4	82	301	Call:
4	82	318	expert(x = x, method = "ms", probs = probs,
4	131	334	true.seed = true.seed)
4	82	367	Aggregated Distribution Using
4	82	384	Mendel-Sheridan Model
4	144	416	Interval Probability
4	89	433	(305000, 350000] 0.01726
4	89	449	(350000, 400000] 0.06864
4	89	466	(400000, 525000] 0.06864
4	89	482	(525000, 550000] 0.01726
4	89	499	(550000, 600000] 0.06864
4	89	515	(600000, 625000] 0.06864
4	89	532	(625000, 650000] 0.53636
4	89	548	(650000, 700000] 0.06864
4	89	564	(700000, 800000] 0.06864
4	89	581	(800000, 845000] 0.01726
4	89	614	Number of experts: 3,
4	89	630	Number of seed variables: 2
4	89	647	Quantiles: 0*, 0.1, 0.5, 0.9, 1*
4	103	663	(* were set)
4	82	766	> mean(fit)
4	82	801	[1] 607875
4	82	835	> quantile(fit)
4	110	869	0% 25% 50% 75% 100%
4	82	885	305000 600000 625000 625000 845000
4	82	970	> quantile(fit, c(0.1, 0.9))
4	103	1005	10% 90%
4	82	1021	400000 650000
4	82	1124	> quantile(fit, smooth = TRUE)
4	110	1159	0% 25% 50% 75% 100%
4	82	1175	305000 603478 633898 645551 845000
4	459	261	> F <- cdf(fit)
4	459	277	> knots(F)
4	466	306	[1] 305000 350000 400000 525000 550000
4	466	322	[6] 600000 625000 650000 700000 800000
4	459	339	[11] 845000
4	459	367	> F(knots(F))
4	466	395	[1] 0.00000 0.01726 0.08590 0.15455
4	466	412	[5] 0.17181 0.24045 0.30909 0.84545
4	466	428	[9] 0.91410 0.98274 1.00000
4	459	457	> F(c(450000, 750000))
4	459	485	[1] 0.0859 0.9141
4	459	541	> plot(F)
4	459	1012	> G <- ogive(fit)
4	459	1029	> G(knots(G))
4	466	1057	[1] 0.00000 0.01726 0.08590 0.15455
4	466	1074	[5] 0.17181 0.24045 0.30909 0.84545
4	466	1090	[9] 0.91410 0.98274 1.00000
4	459	1119	> G(c(450000, 750000))
4	459	1147	[1] 0.1134 0.9484
4	459	1175	> plot(G)
5	82	633	> hist(fit)
5	459	419	> f <- function(p, x) drop(crossprod(G(x) -
5	459	435	+ pgamma(x, p[1], p[2])))
5	459	452	> optim(c(100, 0.00016), f,
5	514	468	x = knots(G))$par
5	459	493	[1] 4.233e+02 6.716e-04
