page	left	top	code
5	451	941	Hedenfalk. The package sgof implements for the
5	149	1065	u (the vector of p values) is a required argument since the other ones have a default value. This is
5	149	1125	> SGoF(alpha = 0.05, gamma = 0.05)
5	149	1141	Error in SGoF(alpha = 0.05, gamma = 0.05) : data argument is required
6	443	590	adjusted.pvalues = TRUE in the function BBSGoF()
6	149	632	> BBSGoF(u, adjusted.pvalues = TRUE)
6	149	648	Error in BBSGoF(u, adjusted.pvalues = TRUE) :
6	149	665	blocks argument is required to compute the Adjusted p-values
6	641	707	SGoF() instead of
6	149	723	BBSGoF()), otherwise BBSGoF() will return the following messages:
6	149	749	> BBSGoF(u, kmin = 5, kmax = 3)
6	149	766	Error in BBSGoF(u, kmin = 5, kmax = 3) : kmax should be larger than kmin
6	149	794	> BBSGoF(u, kmax = length(u))
6	149	810	Error in BBSGoF(u, kmax = length(u)) : kmax should be lower than n
6	546	942	Bayesian.SGoF(). Moreover, the
6	149	958	Bayesian.SGoF() function also computes the posterior probability that the complete null hypothesis
6	707	991	s) and
6	618	1008	s.alpha). Finally, the
6	149	1024	BBSGoF() function also computes some parameters of interest like (among others) a vector with the
7	564	659	Bayesian.SGoF’ class does not
7	149	848	Binomial.SGoF() functions, computed using the following code:
7	149	878	> u <- c(0.003, 0.003, 0.003, 0.01, 0.01, 0.04, 0.05, 0.05, 0.05, 0.08, 0.14)
7	149	894	> BH(u)$Adjusted.pvalues
7	149	911	> Binomial.SGoF(u)$Adjusted.pvalues
7	545	994	u) to illustrate the performance of
7	149	1081	library(sgof). We start then by applying the BH() function:
7	149	1108	> m1 <- BH(u)
7	149	1124	> summary(m1)
8	149	399	Call:
8	149	416	BH(u = u)
8	149	448	Parameters:
8	149	465	alpha= 0.05
8	149	498	$Rejections
8	149	514	[1] 5
8	149	547	$FDR
8	149	563	[1] 9e-04
8	149	596	$Adjusted.pvalues
8	156	613	>alpha <=alpha
8	190	629	6 5
8	554	689	alpha, which is by force the case.
8	149	749	> BY(u)$Rejections
8	149	782	[1] 3
8	358	809	Binomial.SGoF() function:
8	149	835	> m2 <- Binomial.SGoF(u)
8	149	852	> summary(m2)
8	149	885	Call:
8	149	901	Binomial.SGoF(u = u)
8	149	934	Parameters:
8	149	951	alpha= 0.05
8	149	967	gamma= 0.05
8	149	1000	$Rejections
8	149	1016	[1] 6
8	149	1049	$FDR
8	149	1066	[1] 0.0031
8	149	1098	$Adjusted.pvalues
8	156	1115	>gamma <=gamma
8	190	1131	5 6
9	645	499	gamma is equal to
9	468	586	plot method applied to the m1 and m2 objects
9	149	721	> m3 <- Bayesian.SGoF(u)
9	149	737	> summary(m3)
9	149	770	Call:
9	149	786	Bayesian.SGoF(u = u)
9	149	819	Parameters:
9	149	836	alpha= 0.05
9	149	852	gamma= 0.05
9	149	869	P0= 0.5
9	149	885	a0= 1
9	149	901	b0= 1
9	149	934	$Rejections
9	149	951	[1] 6
9	149	984	$FDR
9	149	1000	[1] 0.0031
9	149	1033	$Posterior
9	149	1049	[1] 0
9	149	1082	$s
9	149	1099	[1] 9
9	149	1132	$s.alpha
10	149	100	[1] 5
10	654	143	Bayesian.SGoF’
10	561	159	gamma, the critical point at level
10	438	209	Bayesian.SGoF() one considers as non-informative
10	149	318	> m32 <- Bayesian.SGoF(u, a0 = 2, b0 = 8)
10	149	334	> summary(m32)
10	149	367	Call:
10	149	383	Bayesian.SGoF(u = u, a0 = 2, b0 = 8)
10	149	416	Parameters:
10	149	433	alpha= 0.05
10	149	449	gamma= 0.05
10	149	465	P0= 0.5
10	149	482	a0= 2
10	149	498	b0= 8
10	149	531	$Rejections
10	149	548	[1] 3
10	149	581	$FDR
10	149	597	[1] 5e-04
10	149	630	$Posterior
10	149	646	[1] 0
10	149	679	$s
10	149	696	[1] 9
10	149	728	$s.alpha
10	149	745	[1] 5
10	149	880	> m33 <- Bayesian.SGoF(u, a0 = 2, b0 = 8, P0 = 0.2)
10	149	897	> summary(m33)
10	149	930	...
10	149	963	$Rejections
10	149	979	[1] 3
10	149	1012	$FDR
10	149	1028	[1] 5e-04
10	149	1061	$Posterior
10	149	1078	[1] 0
10	149	1111	$s
10	149	1127	[1] 9
11	149	100	$s.alpha
11	149	116	[1] 3
11	149	160	alpha, we apply the Binomial.SGoF(), Bayesian.SGoF(), BH() and BY() functions to the Needleman
11	149	252	> Binomial.SGoF(u, alpha = 0.01)$Rejections
11	149	285	[1] 6
11	149	318	> Bayesian.SGoF(u, alpha = 0.01)$Rejections
11	149	351	[1] 5
11	149	367	> BH(u, alpha = 0.01)$Rejections
11	149	400	[1] 0
11	149	417	> BY(u, alpha = 0.01)$Rejections
11	149	449	[1] 0
11	149	670	> library(sgof)
11	149	686	> u <- Hedenfalk$x
11	452	713	BH() and BBSGoF() functions which are suitable
11	149	789	> m41 <- BH(u)
11	149	806	> summary(m41)
11	149	839	Call:
