page	left	top	code
2	149	162	> set.seed(1)
2	149	179	> library("cmvnorm", quietly = TRUE)
2	149	195	> cm <- c(1, 1i)
2	149	212	> cv <- matrix(c(2, 1i, -1i, 2), 2, 2)
2	149	228	> (z <- rcmvnorm(6, mean = cm, sigma = cv))
2	293	258	[,1] [,2]
2	149	274	[1,] 0.9680986+0.5525419i 0.0165969+2.9770976i
2	149	291	[2,] 0.2044744-1.4994889i 1.8320765+0.8271259i
2	149	307	[3,] 1.0739973+0.2279914i -0.7967020+0.1736071i
2	149	324	[4,] 1.3171073-0.9843313i 0.9257146+0.5524913i
2	149	340	[5,] 1.3537303-0.8086236i -0.0571337+0.3935375i
2	149	357	[6,] 2.9751506-0.1729231i 0.3958585+3.3128439i
2	149	413	> dcmvnorm(z, cm, cv)
2	149	443	[1] 5.103754e-04 1.809636e-05 2.981718e-03 1.172242e-03 4.466836e-03 6.803356e-07
2	149	517	> helper <- function(x) c(x[1] + 1i * x[2], x[3] + 1i * x[4])
2	149	533	> objective <- function(x, cv)
2	149	549	+ -sum(dcmvnorm(z, mean = helper(x), sigma = cv, log = TRUE))
2	149	566	> helper(optim(c(1, 0, 1, 0), objective, cv = cv)$par)
2	149	596	[1] 1.315409-0.447863i 0.385704+1.372762i
2	149	685	> colMeans(z)
2	149	715	[1] 1.315426-0.447472i 0.386068+1.372784i
4	149	500	> val <- latin.hypercube(40, 2, names = c("a", "b"), complex = TRUE)
4	149	517	> head(val)
4	272	546	a b
4	149	563	[1,] 0.7375+0.2375i 0.2375+0.7125i
4	149	579	[2,] 0.6875+0.5875i 0.1375+0.3375i
4	149	596	[3,] 0.4625+0.5375i 0.9875+0.5875i
4	149	612	[4,] 0.7875+0.0625i 0.0625+0.7875i
4	149	629	[5,] 0.3875+0.0375i 0.5875+0.7625i
4	149	645	[6,] 0.2125+0.5625i 0.7625+0.9625i
4	149	738	> true_scales <- c(1, 2)
4	149	755	> true_means <- c(1, 1i)
4	149	771	> A <- corr_complex(val, means = true_means, scales = true_scales)
4	149	788	> round(A[1:4, 1:4], 2)
4	224	818	[,1] [,2] [,3] [,4]
4	149	834	[1,] 1.00+0.00i 0.59-0.27i 0.25-0.10i 0.89+0.11i
4	149	851	[2,] 0.59+0.27i 1.00+0.00i 0.20+0.00i 0.42+0.26i
