page	left	top	code
1	149	334	> y ~ x1+x2+x3 + f1+f2+f3
1	149	401	> lm(y ~ x1+x2+x3 + f1+f2+f3)
1	149	518	> logwage ~ x + id + firm
1	149	1105	> library(lfe)
1	149	1122	> est <- felm(y ~ x1+x2+x3 + G(f1)+G(f2)+G(f3))
2	149	104	> alpha <- getfe(est)
2	149	609	> demean <- function(x, flist) {
2	149	625	+   cx <- x; oldx <- x - 1
2	149	642	+   while(sqrt(sum((cx - oldx) ^ 2)) >= 1e-8) {
2	149	658	+     oldx <- cx
2	149	674	+     for(f in flist) cx <- cx - ave(cx, f)
2	149	691	+   }
2	149	707	+   return(cx)
2	149	724	+ }
2	149	951	> library(lfe)
2	149	967	> set.seed(42)
2	149	984	> x <- rnorm(100000)
2	149	1000	> f1 <- sample(10000, length(x), replace=TRUE)
2	149	1017	> f2 <- sample(10000, length(x), replace=TRUE)
2	149	1033	> y <- 2.13*x + cos(f1) + log(f2+1) + rnorm(length(x), sd=0.5)
2	149	1050	> est <- felm(y ~ x + G(f1) + G(f2))
2	149	1066	> summary(est)
2	149	1096	Call:
2	169	1112	   felm(formula = y ~ x + G(f1) + G(f2))
2	149	1145	Residuals:
3	197	104	       Min         1Q     Median         3Q        Max
3	149	120	-1.9531308 -0.3018539 -0.0003573   0.3007738  2.2052754
3	149	153	Coefficients:
3	163	169	   Estimate Std. Error t value Pr(>|t|)
3	149	186	x 2.130889   0.001768    1205    <2e-16 ***
3	149	202	---
3	149	219	Signif. codes:   0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
3	149	252	Residual standard error: 0.5013 on 80000 degrees of freedom
3	149	268	Multiple R-squared: 0.9683    Adjusted R-squared: 0.9603
3	149	285	F-statistic: 122.1 on 19999 and 80000 DF, p-value: < 2.2e-16
3	149	866	> alpha <- getfe(est)
3	149	883	> nrow(alpha)
3	149	912	[1] 20000
3	149	941	> alpha[9998:10003,]
3	238	970	              effect obs comp fe    idx
3	149	987	f1.9998   -0.2431720   9    1 f1   9998
3	149	1003	f1.9999   -0.9733257   5    1 f1   9999
3	149	1020	f1.10000 -0.8456289    9    1 f1 10000
3	149	1036	f2.1       0.4800013    9    1 f2      1
3	149	1052	f2.2       1.4868744   14    1 f2      2
3	149	1069	f2.3       1.5002583   11    1 f2      3
5	149	104	> set.seed(42)
5	149	120	> f1 <- factor(sample(50, 1000, replace=TRUE))
5	149	137	> f2 <- factor(sample(50, 1000, replace=TRUE))
5	149	153	> f3 <- factor(sample(50, 1000, replace=TRUE))
5	149	169	> ww <- compfactor(list(f1,f2,f3), WW=TRUE)
5	149	186	> head(table(ww))
5	149	216	ww
5	156	232	 1  2  3  4  5  6
5	149	249	29 20 19 16 14 14
5	149	355	> D <- t(do.call(’rBind’, lapply(list(f1,f2,f3), as, ’sparseMatrix’)))
5	149	371	> ncol(D) - as.integer(rankMatrix(D))
5	149	401	[1] 2
