page	left	top	code
2	459	603	data(diabetesI, package = "spikeslab")
2	459	621	set.seed(103608)
2	459	639	obj <- spikeslab(Y ~ . , diabetesI)
2	459	657	print(obj)
2	550	772	            bma     gnet bma.scale gnet.scale
2	459	790	bmi      24.076  23.959   506.163     503.700
2	459	808	ltg      23.004  22.592   483.641     474.965
2	459	826	map      14.235  12.894   299.279     271.089
2	459	844	hdl     -11.495 -10.003  -241.660   -210.306
2	459	862	sex      -7.789  -6.731  -163.761   -141.520
2	459	880	age.sex    6.523    5.913    137.143     124.322
2	459	898	bmi.map    3.363    4.359     70.694     91.640
2	459	916	glu.2     2.185    3.598     45.938     75.654
2	459	934	age.ltg    1.254    0.976     26.354     20.528
2	459	952	bmi.2     1.225    1.837     25.754     38.622
2	459	970	age.map    0.586    0.928     12.322     19.515
2	459	988	age.2     0.553    0.572     11.635     12.016
2	459	1006	sex.map    0.540    0.254     11.349      5.344
2	459	1024	glu       0.522   0.628     10.982     13.195
2	459	1041	age.glu    0.417    0.222      8.757       4.677
3	82	546	y <- diabetesI[,   1]
3	82	564	x <- diabetesI[, -1]
3	82	582	cv.obj <- cv.spikeslab(x = x, y = y, K = 20)
3	82	880	cv.stb <- as.data.frame(cv.obj$stability)
3	82	898	gnet <- cv.stb$gnet
3	82	916	stability <- cv.stb$stability
3	82	1017	plot(cv.obj, plot.type = "cv")
4	82	480	obj <- spikeslab(x=x, y=y, bigp.smalln = TRUE,
4	128	498	       bigp.small.n.factor = f, max.var = m)
4	459	156	obj <- spikeslab(x=x, y=y, bigp.smalln = TRUE)
4	459	174	plot(obj, plot.type = "path")
5	189	1139	               gnet      gnet.cv stability
5	82	1156	ltg     20.1865498 20.14414604       100
5	82	1174	bmi     18.7600433 22.79892835       100
5	459	126	map      4.7111022  4.83179363        95
5	459	144	hdl     -2.5520177 -2.66839785        95
5	459	162	bmi.2    3.6204750  0.46308305         40
5	459	180	x.61746  0.0000000 -0.74646210         35
5	459	198	x.42036  4.8342736  0.41993669         30
5	459	216	x.99041  0.0000000 -0.70183515         30
5	459	234	x.82308  5.2728011  0.75420320         25
5	459	252	glu      1.3105751  0.16714059        25
5	459	270	x.46903  0.0000000 -0.65188451         25
5	459	288	x.57061  0.0000000  0.73203633         25
5	459	306	x.99367 -2.7695621 -0.22110463        20
5	459	324	tch      0.2542299  0.14837708        20
5	459	342	x.51837  0.0000000 -0.09707276         20
