page	left	top	code
1	614	267	rdrobust, rdbwselect
1	598	332	rdbwselect) implements
1	640	349	rdplot) provides
1	170	796	rdrobust offers bias-corrected robust confidence intervals for average treatment effects at the
1	662	884	rdrobust().
1	560	1068	rdrobust(), rdbwselect() and
1	149	1084	rdplot(). A full description of the capabilities of the package rdrobust is available in its manual and
6	170	116	rdrobust(y = y,x = x)
6	170	155	rdrobust(y = y,x = x,deriv = 1)
6	170	194	rdrobust(y = y,x = x,fuzzy = t)
6	170	233	rdrobust(y = y,x = x,fuzzy = t,deriv = 1)
6	149	911	rdplot() covers the following.
7	688	100	rdplot().
7	149	376	> library(rdrobust)
7	149	392	> data(rdrobust_RDsenate)
7	149	408	> vote <- rdrobust_RDsenate$vote
7	149	425	> margin <- rdrobust_RDsenate$margin
7	149	441	> summary(vote)
7	169	458	Min. 1st Qu. Median
7	334	458	Mean 3rd Qu. Max. NA's
7	169	474	0.00 42.67 50.55
7	327	474	52.67 61.35 100.00 93
7	149	491	> summary(margin)
7	176	507	Min. 1st Qu. Median
7	361	507	Mean 3rd Qu. Max.
7	149	523	-100.000 -12.210 2.166
7	355	523	7.171 22.770 100.000
7	149	692	> (rdplot(y = vote, x = margin, title = "RD Plot - Senate Elections Data",
7	149	708	+ y.label = "Vote Share in Election at time t+1",
7	149	725	+ x.label = "Vote Share in Election at time t"))
7	149	741	Call:
7	149	757	rdplot(y = vote, x = margin, title = "RD Plot - Senate Elections Data",
7	169	774	x.label = "Vote Share in Election at time t",
7	169	790	y.label = "Vote Share in Election at time t+1")
7	149	823	Method: mimicking variance evenly-spaced method using spacings estimators
7	327	873	Left Right
7	149	889	Number of Obs.
7	327	889	595 702
7	149	905	Polynomial Order
7	327	905	4 4
7	149	922	Scale
7	327	922	1 1
7	149	955	Selected Bins
7	327	955	15 35
7	149	971	Bin Length
7	327	971	6.6614 2.8561
7	149	1004	IMSE-optimal bins
7	327	1004	8 9
7	149	1021	Mimicking Variance bins
7	327	1021	15 35
7	149	1053	Relative to IMSE-optimal:
7	149	1070	Implied scale
7	327	1070	1.8750 3.8889
7	149	1086	WIMSE variance weight
7	327	1086	0.1317 0.0167
7	149	1103	WIMSE bias weight
7	327	1103	0.8683 0.9833
7	583	1127	rdplot, which produce an
8	149	607	> (rdplot(y = vote, x = margin, binselect = "es",
8	149	624	+ title = "RD Plot - Senate Elections Data",
8	149	640	+ y.label = "Vote Share in Election at time t+1",
8	149	657	+ x.label = "Vote Share in Election at time t"))
8	149	673	Call:
8	149	689	rdplot(y = vote, x = margin, binselect = "es", x
8	169	706	title = "RD Plot - Senate Elections Data",
8	169	722	x.label = "Vote Share in Election at time t",
8	169	739	y.label = "Vote Share in Election at time t+1")
8	149	772	Method: IMSE-optimal evenly-spaced method using spacings estimators
8	327	821	Left Right
8	149	837	Number of Obs.
8	327	837	595 702
8	149	854	Polynomial Order
8	327	854	4 4
8	149	870	Scale
8	327	870	1 1
8	149	903	Selected Bins
8	327	903	8 9
8	149	920	Bin Length
